,county_geo_key,county name,state_x,state abbreviation_x,airx,ozone,pm10,rskcyhanx,rskcyhunx,rskcyquak,rskcyrisk,geo_key,name,state_y,state abbreviation_y,longitude,latitude,airportdist,ancestamer,ancestamind,ancestasian,ancesteuro,ancesthawai,ancesthisp,ancestother,ancestunclassified,avgsaleprice,avg_prop_tax_year_count,cocrmcytotc,crmcytotc,daypop,edubach,eduagelt9_00,eduhsch,expfoodbev,exphealth,exphh,exphhops,exptotal,exptransport,three_bedindex,three_bed_county,idxexptotal,inccypcap,inccyavehh,medsaleprice,precipann,salestaxrate,trwave
85,CO48113,Dallas,Texas,TX,104,109,107,1030,74,24,217,ZI75052,Grand Prairie,Texas,TX,-97.026876,32.673261,15,2207,377,9175,9325,103,31642,35532,5482,178672,24588,181,99,64101,11656,1490,13727,116,115,112,118,50298,125,109,1390,117,25660,79967,164150,37.92,6.25,28
86,CO48113,Dallas,Texas,TX,104,109,107,1030,74,24,217,ZI75217,Dallas,Texas,TX,-96.674394,32.724270,13,679,151,140,1109,5,54035,24085,2546,107681,20219,181,291,57281,1542,9591,14679,125,121,118,115,52833,129,84,1390,123,11607,43359,81500,38.12,6.25,32
87,CO48113,Dallas,Texas,TX,104,109,107,1030,74,24,217,ZI75146,Lancaster,Texas,TX,-96.781748,32.591811,18,725,43,29,1696,6,3347,11874,1518,141036,6298,181,141,16662,1838,410,3270,101,102,98,99,43677,108,106,1390,101,22373,62503,146712,38.69,6.25,29
88,CO48113,Dallas,Texas,TX,104,109,107,1030,74,24,217,ZI75104,Cedar Hill,Texas,TX,-96.943463,32.590193,19,1694,158,1060,6367,19,9456,26369,4248,188485,14677,181,68,36564,5547,493,6981,108,108,104,109,46769,115,125,1390,109,28154,81146,147985,37.92,6.25,31
89,CO48113,Dallas,Texas,TX,104,109,107,1030,74,24,217,ZI75098,Wylie,Texas,TX,-96.551188,33.016530,21,3556,279,2895,15136,24,9335,17077,6754,244740,16245,62,41,39462,8836,456,7949,119,123,118,126,52668,130,102,1390,122,30163,92940,228625,40.06,6.25,31
90,CO48113,Dallas,Texas,TX,104,109,107,1030,74,24,217,ZI76051,Grapevine,Texas,TX,-97.092899,32.931482,4,2910,249,2298,19731,96,9052,11850,5041,327437,12524,123,47,119510,10835,925,5926,93,91,94,102,40834,95,114,1338,95,42783,105466,309329,34.66,6.25,24
91,CO48113,Dallas,Texas,TX,104,109,107,1030,74,24,217,ZI75154,Red Oak,Texas,TX,-96.822672,32.533199,22,2415,185,238,8395,9,8800,15104,4717,197850,12942,67,70,26066,3896,702,6870,109,103,108,113,47360,115,100,1390,110,26954,81228,187431,38.60,6.25,32
92,CO48113,Dallas,Texas,TX,104,109,107,1030,74,24,217,ZI75159,Seagoville,Texas,TX,-96.552669,32.645815,22,2342,114,116,2623,9,6284,5843,2624,138813,5845,181,125,14223,1147,811,4629,116,116,113,114,50021,121,76,1390,116,19279,59615,124359,38.55,6.25,31
93,CO48113,Dallas,Texas,TX,104,109,107,1030,74,24,217,ZI75125,Ferris,Texas,TX,-96.654279,32.523689,25,301,32,14,1056,0,2803,2248,559,115427,2764,67,105,6809,336,427,1558,107,102,108,108,46665,111,82,1390,108,17711,57295,114046,38.69,6.25,35
94,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94104,San Francisco,California,CA,-122.402704,37.791248,12,5,2,234,48,1,44,108,24,1509959,150,136,58,47564,105,92,97,82,108,84,85,37312,88,75,3927,87,78926,132747,1550000,22.28,8.50,18
95,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94108,San Francisco,California,CA,-122.409006,37.792819,12,100,30,8847,1796,22,962,2900,510,2899400,1226,136,82,46121,3144,3220,1802,79,104,81,77,35582,82,71,3927,83,54176,96737,1095000,22.28,8.50,26
96,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94105,San Francisco,California,CA,-122.393852,37.788102,12,22,22,3097,1990,22,614,2551,654,1663791,3956,136,253,116175,3072,66,113,77,97,78,90,35146,85,177,3927,82,147591,230122,1424000,22.28,8.50,23
97,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94111,San Francisco,California,CA,-122.400533,37.797893,13,61,6,1601,1101,5,232,984,301,1544932,942,136,124,59430,1327,303,343,79,106,82,86,36461,85,123,3927,85,103320,161854,1200000,22.28,8.50,22
98,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94102,San Francisco,California,CA,-122.417478,37.780851,12,509,209,9377,5933,133,6328,11216,2250,1111654,1966,136,84,76809,7028,2658,4836,76,98,77,72,33949,80,63,3927,79,41274,70736,810000,22.28,8.50,25
99,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94130,San Francisco,California,CA,-122.372445,37.824749,11,56,16,520,435,22,700,929,283,,,136,56,3833,503,3,345,174,191,162,160,74014,180,89,3927,172,17385,61205,,22.28,8.50,33
100,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94133,San Francisco,California,CA,-122.410339,37.800254,13,181,19,14273,4222,44,1524,6592,1222,1869638,2221,136,88,39603,6485,5058,2704,88,117,90,90,39938,94,91,3927,93,55536,107997,1500000,22.28,8.50,27
101,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94123,San Francisco,California,CA,-122.436581,37.800287,13,557,20,2522,12248,23,1368,4975,2338,2704756,3225,136,212,21547,9247,382,928,82,106,85,95,37746,89,121,3927,88,100902,169061,2200000,22.28,8.50,28
102,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94115,San Francisco,California,CA,-122.436388,37.785245,12,478,50,6927,11449,80,2753,10959,2561,2004116,4575,136,129,41575,9783,1211,2595,87,113,89,93,39724,94,102,3927,92,72564,135147,1375000,22.28,8.50,27
103,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94158,San Francisco,California,CA,-122.392339,37.771999,11,137,19,3522,1191,10,790,2568,441,1374570,1255,136,317,6646,2253,0,494,87,109,87,97,39236,95,146,3927,91,77960,145748,1301000,22.28,8.50,17
104,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94109,San Francisco,California,CA,-122.420045,37.790945,12,900,184,16187,15905,98,6671,16045,3624,1355567,6865,136,98,59307,18022,4318,5020,75,98,77,78,34045,81,96,3927,79,63948,105357,1050000,22.28,8.50,26
105,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94103,San Francisco,California,CA,-122.413890,37.774183,11,525,286,9434,4883,113,6883,10045,2074,972310,3522,136,109,98741,8156,2430,4299,89,116,90,91,40244,96,70,3927,93,56088,106080,775000,22.28,8.50,26
106,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94114,San Francisco,California,CA,-122.434801,37.758285,10,705,70,3309,15042,37,3195,7903,2501,1726645,6592,136,185,24478,9675,505,1555,95,123,97,105,43678,104,119,3927,101,87059,165628,1550000,22.28,8.50,28
107,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94117,San Francisco,California,CA,-122.442931,37.771142,11,669,105,4468,16076,66,4131,10746,3918,1525607,4876,136,135,41182,12975,654,1901,99,126,100,108,45112,109,111,3927,105,65274,137154,1325000,22.28,8.50,28
108,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94127,San Francisco,California,CA,-122.458131,37.735657,9,265,30,5525,5423,23,1830,5688,1060,1584033,7148,136,155,14689,5424,602,1251,133,176,137,143,61313,144,123,3927,142,67464,170242,1450000,22.28,8.50,28
109,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94107,San Francisco,California,CA,-122.396218,37.770246,11,376,78,8365,8166,186,3255,9588,1999,1328797,8728,136,177,65699,9911,896,1737,91,116,93,102,41540,99,126,3927,96,85198,157733,1150000,22.28,8.50,24
110,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94118,San Francisco,California,CA,-122.462013,37.781244,12,467,52,14101,9904,64,2772,10782,2617,1945407,4847,136,116,43919,10894,2157,2702,108,140,110,115,49061,116,107,3927,114,63662,139512,1550000,22.28,8.50,29
111,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94131,San Francisco,California,CA,-122.439146,37.743833,9,541,57,4971,9360,58,3456,7272,1863,1426456,7867,136,129,17522,7259,762,1536,102,135,105,109,46866,111,117,3927,109,65509,137434,1278870,22.28,8.50,29
112,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94129,San Francisco,California,CA,-122.466310,37.796306,13,71,8,295,1587,20,251,766,450,,6,136,41,5963,1172,0,22,143,179,145,170,65665,159,174,3927,152,74870,220426,,22.28,8.50,28
113,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94110,San Francisco,California,CA,-122.416232,37.751127,10,658,197,9095,12098,199,27702,17926,4581,1380795,9394,136,133,57991,17010,8288,7272,118,152,120,125,53691,128,98,3927,125,49666,124329,1250000,22.28,8.50,28
114,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94122,San Francisco,California,CA,-122.484724,37.759278,12,451,76,27488,8643,86,3551,14064,2525,1139054,11539,136,161,35866,14211,3708,5234,118,155,121,123,53831,128,108,3927,125,44531,111720,1103000,19.77,8.50,33
115,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94134,San Francisco,California,CA,-122.410616,37.719053,7,124,65,23855,795,652,9006,7058,951,678656,8328,136,147,25566,5301,5501,7557,161,211,163,154,72594,172,80,3927,169,22507,81007,706000,22.28,8.50,33
116,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94116,San Francisco,California,CA,-122.487495,37.744079,11,304,61,24358,4983,59,2885,10251,2028,1133188,13099,136,183,31719,10118,3086,5038,134,177,137,139,61301,145,107,3927,142,45800,128690,1086500,19.77,8.50,34
117,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94121,San Francisco,California,CA,-122.490754,37.778607,13,348,76,19139,7394,48,2759,11193,1952,1470265,6458,136,120,30552,10294,3087,3721,109,146,112,112,49980,118,100,3927,116,47973,112912,1225000,19.77,8.50,33
118,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94112,San Francisco,California,CA,-122.442258,37.719722,8,235,137,40705,2563,282,24275,12903,2002,809727,17190,136,138,93474,11673,9137,14530,163,216,166,162,74162,177,96,3927,172,26136,93433,820000,22.28,8.50,31
119,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94132,San Francisco,California,CA,-122.477150,37.720765,9,155,80,12039,3991,93,3660,8785,1166,1014563,5286,136,152,65064,5578,959,2810,122,154,122,117,54545,130,112,3927,127,32190,88029,1012500,19.77,8.50,32
120,CO06075,San Francisco,California,CA,87,101,102,0,0,456,2,ZI94124,San Francisco,California,CA,-122.390993,37.729810,8,287,125,12638,1007,987,9959,13791,1921,630114,6951,136,83,49363,4460,3456,6276,151,195,153,144,67972,162,69,3927,158,21860,75279,640000,22.28,8.50,30
121,CO28059,Jackson,Mississippi,MS,83,99,74,72,381,28,248,ZI39567,Pascagoula,Mississippi,MS,-88.543480,30.361710,29,1089,47,58,2637,2,784,3739,2176,,3144,64,229,19017,939,428,2106,86,73,92,87,37129,84,83,1149,86,23367,59147,,67.01,7.00,17
122,CO28059,Jackson,Mississippi,MS,83,99,74,72,381,28,248,ZI39581,Pascagoula,Mississippi,MS,-88.520239,30.366757,28,803,24,158,2237,9,1619,4597,2199,,2358,64,195,11866,945,407,2492,88,73,93,88,37839,86,89,1149,88,20164,53539,,67.01,7.00,19
123,CO28059,Jackson,Mississippi,MS,83,99,74,72,381,28,248,ZI39563,Moss Point,Mississippi,MS,-88.527821,30.407154,26,977,27,50,1472,3,252,8210,2128,,4181,64,159,13569,858,704,3835,85,73,90,83,36505,82,83,1149,85,19612,50045,,67.01,7.00,22
124,CO28059,Jackson,Mississippi,MS,83,99,74,72,381,28,248,ZI39553,Gautier,Mississippi,MS,-88.644169,30.406278,25,1495,86,326,4226,7,1087,6847,3141,,5516,64,4,12368,1531,390,3681,89,77,95,91,38718,89,91,1149,90,22723,60201,,72.10,7.00,23
125,CO28059,Jackson,Mississippi,MS,83,99,74,72,381,28,248,ZI39564,Ocean Springs,Mississippi,MS,-88.777524,30.405013,17,3681,147,1211,15412,26,1807,9171,7822,,13764,64,46,33427,4688,591,5726,93,79,99,98,40495,93,117,1149,94,30237,79328,,72.10,7.00,22
126,CO28059,Jackson,Mississippi,MS,83,99,74,72,381,28,248,ZI39532,Biloxi,Mississippi,MS,-88.931057,30.461212,9,3774,150,2187,12704,37,1506,10387,5762,181957,10547,121,91,22742,3065,844,6623,90,79,94,91,38738,89,105,1066,90,25003,64836,162625,64.84,7.00,23
127,CO28059,Jackson,Mississippi,MS,83,99,74,72,381,28,248,ZI39562,Escatawpa,Mississippi,MS,-88.507256,30.553407,19,4060,58,73,4877,3,258,3342,4698,,5780,64,10,11914,780,551,4426,93,81,99,95,40479,93,72,1149,94,23267,63758,,72.10,7.00,29
128,CO28059,Jackson,Mississippi,MS,83,99,74,72,381,28,248,ZI39565,Vancleave,Mississippi,MS,-88.756709,30.532106,20,3429,107,346,7327,11,426,3323,4598,,6436,64,3,13060,1408,593,4398,99,84,105,103,42999,99,90,1149,100,24237,69057,,72.10,7.00,30
129,CO28059,Jackson,Mississippi,MS,83,99,74,72,381,28,248,ZI39573,Perkinston,Mississippi,MS,-89.178315,30.721326,23,1595,42,39,2864,4,148,2181,2260,78125,2306,38,26,11162,575,314,2104,96,85,101,95,41445,94,85,918,96,20264,55137,47500,64.46,7.00,36
130,CO28059,Jackson,Mississippi,MS,83,99,74,72,381,28,248,ZI39452,Lucedale,Mississippi,MS,-88.576738,30.868730,24,5815,95,69,8424,3,511,5127,8007,92000,4959,8,8,22205,1432,1331,7619,94,81,101,96,41110,95,77,995,95,20786,57931,92000,65.69,7.00,37
